Nome,Telefone,Data_Contato,Origem,Tempo_Matricula,Status_Matricula,Pessoa_Contato,Permissao_Responsavel
Davi Lucas Correia,[phone],2024-05-09,WhatsApp,0,Realizada,Calebe,Sim
Davi Lucas Nunes,[phone],2024-02-20,WhatsApp,2,Pendente,João Pedro,Não
Vicente Aragão,[phone],2024-07-14,WhatsApp,5,Realizada,Ana Júlia,Não
Vitor Gabriel Cunha,[phone],2024-07-06,WhatsApp,16,Pendente,Lucca,Não
Enzo Correia,[phone],2024-06-05,WhatsApp,26,Pendente,Thales,Sim
Noah Fernandes,[phone],2024-07-16,WhatsApp,22,Realizada,Leonardo,Não
Camila Moraes,[phone],2024-05-24,WhatsApp,14,Realizada,Pedro Lucas,Não
Luana Mendes,[phone],2024-02-15,WhatsApp,26,Pendente,Vinicius,Sim
Nathan Pereira,[phone],2024-03-27,WhatsApp,6,Pendente,Beatriz,Não
Anthony Moreira,[phone],2024-04-06,WhatsApp,12,Pendente,Alexandre,Não
Sr. Pedro Lucas Lima,[phone],2024-06-27,WhatsApp,22,Pendente,Davi Lucas,Não
Gabriela Rezende,[phone],2024-05-09,WhatsApp,28,Pendente,Bruna,Não
Srta. Sophia Barros,[phone],2024-02-18,WhatsApp,8,Realizada,Clarice,Não
Sr. Enzo Gabriel Moreira,[phone],2024-06-30,WhatsApp,8,Pendente,Emilly,Sim
Maria Alice Cunha,[phone],2024-02-08,WhatsApp,8,Realizada,Isis,Sim
Cauê Santos,[phone],2024-02-07,WhatsApp,3,Realizada,Calebe,Sim
Sra. Lívia Rocha,[phone],2024-02-05,WhatsApp,16,Pendente,Lara,Sim
Maria Alice Fernandes,[phone],2024-05-02,WhatsApp,10,Pendente,João Gabriel,Sim
João Guilherme Cunha,[phone],2024-05-10,WhatsApp,16,Pendente,Beatriz,Não
Dr. Pedro Lucas Mendes,[phone],2024-02-26,WhatsApp,16,Pendente,Alice,Sim
Yago Oliveira,[phone],2024-03-06,WhatsApp,0,Realizada,Helena,Não
Maria Castro,[phone],2024-02-14,WhatsApp,2,Realizada,Manuela,Não
Giovanna Cavalcanti,[phone],2024-01-31,WhatsApp,22,Pendente,Benjamin,Sim
Vicente Barros,[phone],2024-01-01,WhatsApp,25,Realizada,Emanuel,Sim
Ana Luiza Silva,[phone],2024-02-07,WhatsApp,18,Realizada,Lucca,Sim
Sofia Nunes,[phone],2024-03-30,WhatsApp,17,Pendente,João Gabriel,Sim
Eloah Silveira,[phone],2024-02-19,WhatsApp,1,Realizada,Theo,Não
Dra. Sabrina Rodrigues,[phone],2024-07-25,WhatsApp,16,Realizada,Isadora,Não
Dr. Heitor Pereira,[phone],2024-02-16,WhatsApp,18,Realizada,Mariana,Não
Luna Alves,[phone],2024-02-04,WhatsApp,12,Pendente,Clara,Sim
Felipe Novaes,[phone],2024-06-11,WhatsApp,15,Realizada,Calebe,Não
Luiza Gonçalves,[phone],2024-03-20,WhatsApp,5,Realizada,Gustavo Henrique,Não
Marcelo Moura,[phone],2024-01-16,WhatsApp,27,Realizada,Ana,Sim
Srta. Maitê Nascimento,[phone],2024-03-17,WhatsApp,12,Realizada,Davi Lucca,Sim
Raquel Cardoso,[phone],2024-04-06,WhatsApp,4,Realizada,Cecília,Não
Helena Moreira,[phone],2024-05-29,WhatsApp,20,Pendente,Ana Vitória,Não
João Guilherme Teixeira,[phone],2024-06-14,WhatsApp,30,Realizada,Thomas,Sim
João Gabriel da Cruz,[phone],2024-04-03,WhatsApp,23,Realizada,Emanuella,Não
Lavínia Caldeira,[phone],2024-01-08,WhatsApp,18,Realizada,Luigi,Sim
Dr. Vitor Hugo Campos,[phone],2024-01-30,WhatsApp,7,Pendente,Levi,Não
Sophie da Mata,[phone],2024-05-27,WhatsApp,30,Realizada,Alana,Não
Camila Dias,[phone],2024-06-11,WhatsApp,27,Realizada,Gabriela,Não
Emanuella Lopes,[phone],2024-04-05,WhatsApp,8,Realizada,Luiz Miguel,Não
Breno Castro,[phone],2024-02-20,WhatsApp,26,Realizada,Bruna,Sim
Levi Silveira,[phone],2024-02-03,WhatsApp,13,Realizada,Luiz Fernando,Não
Maria Sophia Santos,[phone],2024-05-12,WhatsApp,26,Realizada,João Miguel,Sim
Gabriela da Rocha,[phone],2024-04-14,WhatsApp,10,Realizada,João Miguel,Não
Cauê Duarte,[phone],2024-05-19,WhatsApp,27,Pendente,Vinicius,Não
Ana Julia Araújo,[phone],2024-04-18,WhatsApp,17,Pendente,Bárbara,Sim
Enrico Costa,[phone],2024-05-18,WhatsApp,15,Pendente,Amanda,Não
Carolina Caldeira,[phone],2024-06-04,WhatsApp,19,Realizada,Diogo,Não
Heloísa Costa,[phone],2024-01-23,WhatsApp,10,Pendente,Davi Lucca,Sim
Laura da Costa,[phone],2024-03-10,WhatsApp,28,Pendente,Benício,Não
Lorena Gonçalves,[phone],2024-05-22,WhatsApp,14,Realizada,Bárbara,Sim
Cauê Cardoso,[phone],2024-06-05,WhatsApp,1,Pendente,Isabel,Sim
Dra. Sofia Farias,[phone],2024-01-21,WhatsApp,29,Pendente,Melissa,Sim
Francisco da Rocha,[phone],2024-05-15,WhatsApp,29,Pendente,Vitória,Sim
Lucca Fogaça,[phone],2024-03-22,WhatsApp,22,Pendente,Bárbara,Sim
Dr. Rodrigo Cardoso,[phone],2024-01-04,WhatsApp,5,Realizada,Lorenzo,Não
Luana Gonçalves,[phone],2024-02-27,WhatsApp,0,Pendente,Marina,Sim
Srta. Rebeca Cavalcanti,[phone],2024-01-29,WhatsApp,26,Pendente,Bernardo,Sim
Gabrielly da Cunha,[phone],2024-06-25,WhatsApp,16,Pendente,Gustavo Henrique,Não
Luiz Henrique Campos,[phone],2024-02-14,WhatsApp,29,Pendente,Cecília,Sim
Sophia Gomes,[phone],2024-05-04,WhatsApp,8,Realizada,Manuela,Sim
Dra. Evelyn Mendes,[phone],2024-06-12,WhatsApp,1,Realizada,Luigi,Sim
João Miguel Nascimento,[phone],2024-03-22,WhatsApp,15,Pendente,Heloísa,Não
Renan Lima,[phone],2024-02-07,WhatsApp,2,Pendente,Levi,Sim
Raquel da Conceição,[phone],2024-02-09,WhatsApp,25,Pendente,Joaquim,Sim
Thomas Costa,[phone],2024-02-20,WhatsApp,6,Realizada,Joana,Não
Isadora Lopes,[phone],2024-02-24,WhatsApp,9,Realizada,Melissa,Não
Marina Vieira,[phone],2024-02-28,WhatsApp,27,Realizada,Nina,Não
Sra. Maria Eduarda Almeida,[phone],2024-03-01,WhatsApp,24,Realizada,Isabel,Não
Maria Cecília Cunha,[phone],2024-04-01,WhatsApp,28,Realizada,Maria Vitória,Sim
Mariane das Neves,[phone],2024-01-07,WhatsApp,3,Pendente,Noah,Sim
Lucca Rocha,[phone],2024-01-24,WhatsApp,18,Pendente,Juliana,Não
Sr. Eduardo Viana,[phone],2024-04-07,WhatsApp,11,Pendente,Larissa,Não
Nicole Pinto,[phone],2024-04-28,WhatsApp,23,Realizada,Nicole,Não
Srta. Maria Eduarda Almeida,[phone],2024-03-16,WhatsApp,11,Realizada,Mariana,Sim
Beatriz Silva,[phone],2024-04-30,WhatsApp,0,Realizada,Isis,Sim
Enzo Gabriel Peixoto,[phone],2024-07-16,WhatsApp,25,Pendente,Davi Lucca,Não
Calebe Rodrigues,[phone],2024-07-14,WhatsApp,9,Realizada,Luiz Henrique,Não
Benjamin Cardoso,[phone],2024-02-15,WhatsApp,26,Pendente,Stephany,Não
Pedro Henrique Cavalcanti,[phone],2024-03-13,WhatsApp,29,Realizada,Helena,Não
Maria Alice Cavalcanti,[phone],2024-05-27,WhatsApp,3,Pendente,Marcos Vinicius,Não
Marina Viana,[phone],2024-06-27,WhatsApp,20,Pendente,Felipe,Sim
Dra. Ana Júlia da Costa,[phone],2024-01-23,WhatsApp,14,Realizada,Fernando,Sim
Vitor Gabriel Rezende,[phone],2024-07-25,WhatsApp,25,Pendente,Enzo Gabriel,Não
Sra. Maria Julia da Paz,[phone],2024-01-22,WhatsApp,20,Realizada,Sabrina,Sim
Yasmin da Mata,[phone],2024-04-05,WhatsApp,22,Pendente,Thomas,Não
Benjamin Cavalcanti,[phone],2024-06-03,WhatsApp,14,Realizada,Luiz Gustavo,Não
Davi Pires,[phone],2024-06-21,WhatsApp,25,Pendente,Yasmin,Não
Maria Vitória Ferreira,[phone],2024-02-03,WhatsApp,8,Realizada,Stephany,Sim
Maria Sophia Lopes,[phone],2024-03-10,WhatsApp,19,Pendente,Luiz Otávio,Sim
Lavínia Freitas,[phone],2024-06-03,WhatsApp,5,Pendente,Guilherme,Sim
Ana Vitória Oliveira,[phone],2024-01-17,WhatsApp,20,Realizada,Ana Luiza,Não
Sr. Lucas da Rocha,[phone],2024-01-01,WhatsApp,3,Pendente,Luigi,Sim
Srta. Sophia Moraes,[phone],2024-04-15,WhatsApp,4,Pendente,Eloah,Sim
Maria Alice Azevedo,[phone],2024-04-18,WhatsApp,19,Realizada,Emanuel,Sim
Fernando Rodrigues,[phone],2024-02-14,WhatsApp,14,Realizada,Diego,Não
Sr. Joaquim Porto,[phone],2024-01-05,WhatsApp,3,Realizada,Luiz Henrique,Sim
